male,age,state,time.served,max.sentence,multiple.offenses,crime,violator
Yes,50.9,Maharashtra,4.4,18,No,Economic,No
No,28.8,Maharashtra,4.5,18,No,Economic,No
No,35.6,Maharashtra,4.4,18,No,Economic,No
Yes,44.6,Maharashtra,4.4,18,No,Economic,No
No,22.5,Panjab,4.6,15,Yes,Minor,No
Yes,36.1,Panjab,4.9,14,Yes,Minor,No
Yes,44.9,Panjab,5.3,12,Yes,Minor,No
No,31.2,Panjab,2.9,12,No,Severe,No
No,30.3,Panjab,4.4,15,Yes,Minor,No
Yes,43,Panjab,3,12,No,Minor,No
Yes,44,Panjab,3.7,14,Yes,Minor,No
No,36.2,Panjab,3.1,13,Yes,Minor,No
Yes,25.6,Panjab,3.5,12,No,Minor,No
Yes,33.2,Panjab,3.8,15,Yes,Minor,No
Yes,34.9,Panjab,4.5,15,No,Major,No
Yes,43.8,Panjab,5.5,18,No,Major,No
Yes,36.1,Panjab,4.4,15,Yes,Minor,No
Yes,55.7,Panjab,4.6,15,Yes,Minor,No
No,22,Panjab,5.9,18,Yes,Major,No
Yes,20.2,Panjab,3.2,14,Yes,Minor,No
Yes,24.2,Panjab,5.2,17,Yes,Minor,No
Yes,19.7,Panjab,2.2,13,Yes,Minor,No
Yes,46.3,Panjab,5.9,17,No,Severe,No
Yes,29.6,Panjab,5.2,17,Yes,Severe,No
No,30,Panjab,5.5,16,Yes,Major,No
Yes,34.6,Panjab,5.1,15,Yes,Major,No
Yes,45.5,Panjab,3.8,16,Yes,Economic,No
Yes,27.5,Panjab,4.8,16,No,Economic,No
Yes,41.2,Panjab,3,13,Yes,Minor,No
Yes,23.2,Panjab,5.3,13,Yes,Minor,No
Yes,36.3,Panjab,5.5,18,No,Severe,No
Yes,44.3,Panjab,4.4,12,Yes,Major,No
Yes,53.8,Panjab,3.6,14,Yes,Minor,No
No,42.3,Panjab,3.3,12,Yes,Major,No
Yes,47.8,Panjab,3.3,13,Yes,Major,No
Yes,23.1,Panjab,4.4,16,Yes,Economic,No
Yes,42.5,Panjab,5.7,18,Yes,Economic,No
Yes,19.6,Panjab,4.4,13,Yes,Minor,No
Yes,20.8,Panjab,3.4,13,Yes,Major,No
Yes,32.2,Panjab,3.1,13,Yes,Major,No
Yes,25.7,Panjab,3.1,13,Yes,Severe,No
Yes,31.7,Panjab,3,13,Yes,Economic,No
No,39.7,Panjab,5.5,13,Yes,Minor,No
Yes,34.4,Panjab,5.4,17,Yes,Major,No
No,31.8,Panjab,4,13,Yes,Minor,No
Yes,36.7,Panjab,3.4,14,Yes,Severe,No
No,39.5,Panjab,5.6,15,No,Minor,No
Yes,20.7,Panjab,3.9,15,Yes,Minor,No
Yes,29.2,Panjab,3,13,Yes,Economic,No
Yes,46,Panjab,3.2,12,Yes,Economic,No
Yes,38,Panjab,3.7,15,No,Major,No
Yes,38.1,Panjab,3,12,Yes,Severe,No
Yes,40.8,Panjab,3,12,No,Economic,No
Yes,33.8,Panjab,4.1,15,Yes,Major,No
Yes,52.6,Panjab,3.2,12,Yes,Major,No
No,38.6,Panjab,5.3,14,Yes,Economic,No
Yes,22.1,Panjab,3.8,15,No,Minor,No
No,46,Panjab,4.5,15,Yes,Minor,No
Yes,36.5,Panjab,4.7,13,No,Minor,No
No,46.9,Panjab,4.1,16,No,Major,No
No,25.3,Panjab,3.2,12,Yes,Minor,No
Yes,28.7,Panjab,2.9,12,No,Economic,No
Yes,24.5,Panjab,4.3,16,No,Minor,No
No,40.9,Panjab,3.2,12,Yes,Major,No
Yes,27.1,Panjab,5.2,13,Yes,Minor,No
No,36.6,Panjab,3.7,15,Yes,Minor,No
Yes,28.5,Panjab,4.5,18,Yes,Economic,Yes
Yes,43.5,Panjab,3.7,15,Yes,Minor,No
No,24.7,Panjab,4.8,15,No,Minor,No
Yes,18.5,Panjab,3,13,Yes,Minor,No
Yes,32.9,Panjab,3,12,Yes,Minor,No
Yes,36.5,Panjab,3,12,Yes,Major,No
Yes,45.6,Panjab,4.5,16,Yes,Minor,No
Yes,41.9,Panjab,4.4,15,No,Minor,No
No,35,Panjab,4.6,14,Yes,Minor,No
Yes,19.6,Panjab,4.1,13,Yes,Economic,No
No,28.7,Panjab,5.4,18,No,Major,No
Yes,33.4,Panjab,3,12,Yes,Severe,No
Yes,38.4,Panjab,6,14,Yes,Major,No
Yes,20.4,Panjab,2,12,Yes,Severe,No
No,43.4,Panjab,4.1,12,Yes,Major,No
Yes,34.5,Panjab,4.2,12,Yes,Minor,No
Yes,51.7,Panjab,4.2,12,Yes,Minor,No
Yes,23.7,Panjab,3.1,14,Yes,Economic,No
No,51.1,Panjab,3.1,13,Yes,Economic,No
Yes,26.5,Panjab,5.9,18,No,Minor,No
Yes,46.4,Panjab,4,13,Yes,Economic,No
Yes,47.5,Panjab,5.4,18,No,Minor,No
Yes,27.9,Panjab,4.3,14,Yes,Minor,No
Yes,23.8,Panjab,3.7,15,Yes,Minor,No
No,50.2,Panjab,6,18,No,Severe,No
Yes,34.3,Panjab,3,13,Yes,Major,No
Yes,40.1,Panjab,3.7,14,Yes,Minor,No
Yes,44.9,Panjab,3,12,Yes,Major,No
Yes,32.9,Panjab,5,16,Yes,Economic,No
Yes,21.4,Panjab,3.1,14,Yes,Minor,No
Yes,45.4,Panjab,3.6,15,Yes,Economic,No
No,21.7,Panjab,4.1,12,No,Major,No
Yes,48.8,Panjab,4.6,16,Yes,Major,No
Yes,35.4,Panjab,3,13,Yes,Major,No
Yes,65.1,Panjab,5.2,18,No,Minor,No
No,37.5,Panjab,3.3,12,No,Severe,No
Yes,59.4,Panjab,3.6,14,Yes,Economic,No
Yes,33.5,Panjab,3.9,14,No,Major,No
No,39.8,Panjab,3,13,Yes,Minor,No
Yes,23.6,Panjab,4.9,16,No,Minor,No
Yes,26.8,Panjab,3.8,15,Yes,Minor,No
Yes,46.2,Panjab,5.6,18,Yes,Minor,No
Yes,19.7,Panjab,3,14,Yes,Minor,No
Yes,19.6,Panjab,3,13,Yes,Minor,No
No,39.2,Panjab,3,13,Yes,Major,No
Yes,20.6,Panjab,4.8,15,Yes,Severe,No
Yes,32.1,Panjab,3.8,14,No,Severe,No
Yes,67,Panjab,4.6,14,Yes,Minor,No
Yes,22,Panjab,3.8,14,Yes,Economic,No
Yes,41.6,Panjab,5.1,17,Yes,Major,No
Yes,47,Panjab,5.6,18,No,Minor,No
No,49,Panjab,4.9,15,Yes,Major,No
No,35.3,Panjab,3,13,Yes,Economic,No
Yes,50.1,Panjab,3.1,12,Yes,Economic,No
Yes,32.1,Panjab,3,12,Yes,Minor,No
Yes,42.5,Panjab,3,12,Yes,Minor,No
Yes,25,Panjab,3.6,15,Yes,Minor,No
No,42.8,Panjab,5.9,17,Yes,Major,No
Yes,21.1,Panjab,4.1,13,Yes,Minor,No
Yes,44.3,Panjab,5.9,18,No,Severe,No
Yes,30.8,Panjab,4.3,13,Yes,Minor,No
Yes,21.9,Panjab,3.9,14,Yes,Major,No
Yes,29.5,Panjab,4.4,15,Yes,Minor,No
Yes,24.5,Panjab,4,14,Yes,Economic,No
Yes,24.9,Panjab,3,12,Yes,Major,No
Yes,27,Panjab,5.1,17,Yes,Minor,No
Yes,19.4,Panjab,3.7,13,Yes,Minor,No
No,37.5,Panjab,3.2,14,Yes,Economic,No
Yes,25.2,Panjab,4.7,13,Yes,Economic,No
Yes,51.3,Panjab,4,15,Yes,Major,No
Yes,54.4,Panjab,5.1,18,No,Economic,No
No,44.1,Panjab,5.5,15,Yes,Severe,No
Yes,31,Panjab,3,12,No,Minor,No
Yes,29.2,Panjab,3.2,14,Yes,Minor,No
Yes,43.4,Panjab,2,12,No,Minor,No
Yes,42.5,Panjab,4.2,15,No,Minor,No
No,32.8,Panjab,4.6,15,No,Minor,No
Yes,22.9,Panjab,5.1,16,Yes,Economic,No
Yes,31.8,Panjab,4.2,15,Yes,Minor,No
Yes,29.7,Panjab,5.3,13,Yes,Minor,No
Yes,18.7,Panjab,5.5,17,Yes,Severe,No
Yes,18.8,Panjab,4.7,13,Yes,Major,No
Yes,27.8,Panjab,4.1,13,Yes,Economic,No
Yes,32.9,Panjab,4.1,15,Yes,Minor,No
Yes,23.4,Panjab,4.4,14,Yes,Minor,No
No,35.8,Panjab,3.9,12,No,Severe,No
Yes,19.1,Panjab,5.1,18,Yes,Major,No
Yes,20.6,Panjab,4.3,13,Yes,Major,No
Yes,51,Panjab,3,13,No,Minor,No
Yes,34.9,Panjab,5.1,13,Yes,Major,No
No,48.7,Panjab,4,15,No,Minor,No
Yes,24.4,Panjab,4.3,15,Yes,Minor,No
Yes,41.4,Panjab,3.1,13,No,Major,No
Yes,36.8,Panjab,3.3,13,No,Major,No
Yes,27.8,Panjab,3.3,12,No,Severe,No
Yes,28.1,Panjab,3,12,Yes,Economic,No
Yes,23,Panjab,5.1,18,Yes,Minor,No
Yes,27.2,Panjab,4.7,14,Yes,Economic,No
Yes,47.8,Panjab,5.3,18,Yes,Major,No
Yes,49,Panjab,4.9,16,No,Minor,No
Yes,25.6,Panjab,3.6,15,Yes,Minor,No
Yes,29.9,Panjab,5.8,18,Yes,Major,No
Yes,20,Panjab,4.1,13,Yes,Minor,No
Yes,25.6,Panjab,3,13,Yes,Economic,No
Yes,34.3,Panjab,4.6,13,Yes,Economic,No
Yes,25,Panjab,4.3,15,Yes,Major,No
Yes,32.9,Panjab,3,12,No,Severe,No
Yes,23.7,Panjab,4.5,14,Yes,Minor,No
Yes,28.5,Panjab,4.2,13,Yes,Minor,No
No,40.1,Panjab,4.8,14,Yes,Minor,No
Yes,40.4,Panjab,2.9,12,No,Minor,No
No,38.5,Panjab,3,12,Yes,Minor,No
Yes,22.6,Panjab,3.3,12,Yes,Major,No
Yes,32.4,Panjab,3,12,Yes,Minor,No
Yes,24.8,Panjab,4.9,15,Yes,Minor,No
Yes,38.2,Panjab,4.7,15,Yes,Severe,No
Yes,29.7,Panjab,4.1,14,Yes,Minor,No
No,44.7,Panjab,3,13,Yes,Minor,No
Yes,28.9,Panjab,3.2,13,Yes,Severe,No
No,28.2,Panjab,3.4,14,Yes,Major,No
Yes,44.1,Panjab,4.6,13,Yes,Minor,No
Yes,23.2,Panjab,4.4,15,Yes,Minor,No
Yes,29.6,Panjab,3,12,No,Minor,No
Yes,23.4,Panjab,4.7,17,Yes,Economic,No
Yes,28.8,Panjab,3.6,13,Yes,Economic,No
Yes,43.8,Panjab,4.2,12,Yes,Severe,No
Yes,26.8,Panjab,3.7,15,No,Economic,No
Yes,23.3,Panjab,5.6,18,Yes,Minor,No
Yes,19.2,Panjab,5.5,18,Yes,Major,No
Yes,19.9,Panjab,5.6,18,Yes,Minor,No
Yes,36,Panjab,3,13,No,Economic,No
Yes,21.4,Panjab,3.7,15,Yes,Minor,No
Yes,40.3,Panjab,4.4,15,No,Minor,No
Yes,45.1,Panjab,5.3,12,Yes,Minor,No
Yes,38.6,Panjab,2.2,14,Yes,Severe,No
Yes,50.1,Panjab,3.9,15,Yes,Economic,No
Yes,20.2,Panjab,5.5,13,Yes,Severe,No
Yes,23.1,Panjab,6,12,Yes,Economic,No
Yes,19,Panjab,3,12,Yes,Minor,No
Yes,42.4,Panjab,5.5,17,Yes,Economic,No
Yes,43.2,Panjab,5.4,14,Yes,Minor,No
Yes,40.3,Panjab,4.2,13,Yes,Severe,No
Yes,35.9,Panjab,5.2,13,Yes,Minor,No
Yes,23.6,Panjab,4.7,15,Yes,Major,No
No,38,Panjab,3.6,14,Yes,Economic,No
No,32.4,Panjab,3.8,14,Yes,Severe,No
Yes,27.8,Panjab,3.9,13,Yes,Economic,No
Yes,44.8,Panjab,4.4,14,Yes,Economic,No
Yes,37.6,Panjab,3.3,14,Yes,Minor,No
Yes,43,Panjab,4.2,13,Yes,Major,No
Yes,19.4,Panjab,3.1,14,Yes,Major,No
Yes,40.9,Panjab,3,12,No,Major,No
No,46.1,Panjab,4.5,13,Yes,Minor,No
Yes,46.6,Panjab,5.7,12,Yes,Economic,No
Yes,30.4,Panjab,3,12,No,Severe,No
Yes,22.8,Panjab,3.5,13,Yes,Minor,No
Yes,40,Panjab,3.2,15,No,Minor,No
Yes,41.3,Panjab,3,13,Yes,Minor,No
Yes,25.1,Panjab,5.5,14,Yes,Economic,No
Yes,31.1,Panjab,3.3,15,Yes,Minor,No
Yes,31.8,Panjab,3.9,12,No,Major,No
Yes,39.7,Panjab,5.6,18,Yes,Minor,Yes
Yes,43.1,Panjab,3,12,Yes,Minor,No
Yes,38.4,Panjab,4.3,14,No,Severe,No
Yes,23.6,Panjab,4,13,Yes,Economic,No
Yes,40.3,Panjab,5.7,17,Yes,Major,No
Yes,42,Panjab,4.1,14,No,Major,No
Yes,42.4,Panjab,5.1,18,No,Major,No
Yes,32.1,Panjab,3.3,12,No,Severe,No
Yes,33.9,Panjab,4.1,12,Yes,Minor,No
Yes,28,Panjab,3.4,12,Yes,Minor,No
Yes,25.6,Panjab,4.5,14,Yes,Minor,No
No,32,Panjab,3.7,15,Yes,Severe,No
Yes,20.5,Panjab,5.5,18,Yes,Major,No
Yes,33.6,Panjab,5.2,18,No,Minor,No
Yes,47.1,Panjab,4.4,14,Yes,Minor,No
Yes,27.6,Panjab,3,13,Yes,Economic,No
Yes,21.2,Panjab,3.7,14,Yes,Major,No
Yes,28.4,Panjab,4.2,12,Yes,Major,No
Yes,38.6,Panjab,3.5,14,Yes,Severe,No
Yes,27.6,Panjab,3,12,No,Major,No
Yes,19.2,Panjab,3,12,Yes,Minor,No
Yes,36.5,Panjab,5.5,18,No,Minor,No
No,35.6,Panjab,3.6,12,Yes,Minor,No
Yes,37.4,Panjab,5.4,17,Yes,Minor,No
Yes,38.5,Panjab,4.9,10,Yes,Major,No
Yes,19.2,Panjab,4.4,15,Yes,Minor,No
Yes,36.3,Panjab,5.6,16,Yes,Minor,No
Yes,28.7,Panjab,4.2,14,Yes,Economic,No
Yes,28.2,Panjab,3,12,Yes,Minor,No
Yes,28.8,Panjab,3,12,Yes,Economic,No
Yes,38,Panjab,3.6,13,Yes,Minor,No
Yes,41.1,Panjab,3,12,Yes,Major,No
Yes,22.8,Panjab,3.1,12,Yes,Minor,No
Yes,29.9,Panjab,4.2,16,Yes,Economic,Yes
Yes,41.1,Panjab,3,14,Yes,Minor,Yes
Yes,46.4,Panjab,4.3,12,Yes,Minor,No
Yes,33.9,Panjab,5.2,14,Yes,Minor,No
Yes,33,Panjab,5.3,12,No,Severe,No
Yes,43.8,Panjab,4.4,14,Yes,Minor,No
Yes,38.9,Panjab,5.6,12,Yes,Minor,No
Yes,44.2,Panjab,3,12,Yes,Minor,No
Yes,38.3,Panjab,5,12,Yes,Minor,No
Yes,40.6,Panjab,4.9,16,No,Severe,No
Yes,34,Panjab,3,12,No,Minor,No
Yes,22.2,Panjab,4.1,15,Yes,Minor,No
Yes,33,Panjab,4.5,14,Yes,Major,No
Yes,19.3,Panjab,5.2,13,Yes,Minor,No
No,30,Panjab,4,13,Yes,Economic,No
Yes,47,Panjab,3,15,Yes,Major,Yes
No,21.9,Panjab,4.3,14,Yes,Minor,No
Yes,23,Panjab,5.1,13,Yes,Major,No
Yes,43.7,Panjab,5.6,18,Yes,Economic,No
Yes,46.8,Panjab,3.7,15,No,Minor,No
No,28.2,Panjab,3.8,15,Yes,Minor,No
Yes,20.7,Panjab,3.1,12,Yes,Minor,No
Yes,46.7,Panjab,4.2,12,Yes,Minor,No
No,32.8,Panjab,3.2,14,Yes,Major,No
Yes,23.3,Panjab,3.3,13,Yes,Major,No
Yes,27.7,Panjab,5.2,12,No,Minor,No
Yes,18.4,Panjab,3,12,Yes,Minor,No
Yes,48.5,Panjab,4.7,16,Yes,Minor,No
Yes,26.9,Panjab,5.9,17,Yes,Minor,No
Yes,30.1,Panjab,3.2,13,Yes,Minor,No
Yes,26.9,Panjab,3,13,Yes,Economic,No
No,47.3,Panjab,4,15,Yes,Minor,No
Yes,19.1,Panjab,5.3,14,Yes,Minor,No
Yes,24.8,Panjab,3.3,13,No,Minor,No
Yes,39.6,Panjab,3,12,No,Severe,No
Yes,25.6,Panjab,2.2,13,Yes,Minor,No
Yes,25.6,Panjab,5.4,13,Yes,Major,No
Yes,33.7,Panjab,3.2,15,Yes,Minor,No
No,44.1,Panjab,3.2,15,Yes,Minor,No
Yes,54.1,Panjab,4.2,14,Yes,Economic,No
Yes,38.7,Panjab,6,17,Yes,Minor,No
No,25.1,Panjab,4.2,13,Yes,Minor,No
Yes,24.4,Panjab,4.7,15,Yes,Minor,No
Yes,45.6,Panjab,3.8,14,No,Major,No
Yes,20.8,Panjab,3.6,13,Yes,Minor,No
No,34.2,Panjab,3.2,12,Yes,Minor,No
Yes,33.6,Panjab,4.6,15,Yes,Economic,No
No,46.9,Panjab,2.3,14,Yes,Minor,No
Yes,35.4,Panjab,3.5,15,No,Major,No
Yes,44.1,Panjab,4,14,Yes,Major,Yes
No,27.1,Panjab,3.8,15,Yes,Minor,No
Yes,34,Panjab,4.8,12,No,Minor,No
Yes,48.2,Panjab,3.2,14,Yes,Economic,No
Yes,24.9,Panjab,4.1,14,Yes,Minor,No
Yes,36.5,Panjab,2.9,12,No,Minor,No
Yes,23.3,Panjab,3.1,14,Yes,Minor,No
Yes,47.2,Panjab,3,12,No,Minor,No
Yes,44.5,Panjab,3.1,14,Yes,Economic,No
Yes,25.9,Panjab,3.1,14,No,Major,No
Yes,22.3,Panjab,3,12,No,Severe,No
Yes,19.9,Panjab,3,13,Yes,Minor,No
Yes,39.2,Panjab,4.5,17,Yes,Economic,Yes
Yes,21.5,Panjab,3.2,14,Yes,Minor,No
Yes,22.1,Panjab,3.8,14,Yes,Minor,No
Yes,48.2,Panjab,4.6,13,Yes,Minor,No
Yes,23.8,Panjab,4.6,14,Yes,Economic,No
Yes,36.3,Panjab,4.1,16,Yes,Major,No
Yes,56.5,Panjab,5.8,18,No,Minor,No
Yes,36.4,Panjab,2.9,12,Yes,Major,No
Yes,25.4,Panjab,3.4,14,Yes,Minor,No
Yes,28.2,Panjab,6,18,Yes,Economic,No
Yes,39,Panjab,3.9,14,Yes,Major,No
No,42,Panjab,3.3,13,Yes,Minor,No
Yes,47.1,Panjab,4.2,16,Yes,Minor,No
No,47.5,Maharashtra,5.2,16,No,Severe,No
Yes,45.4,Maharashtra,5.7,12,No,Severe,No
Yes,38.4,Maharashtra,1.8,18,No,Minor,No
Yes,47.8,Maharashtra,6,12,No,Economic,No
